Suhu (Celcius),Kelembaban Tanah (%),Ph Tanah,Tinggi Tanaman(cm),Intensitas cahaya(µmol/m²/s ),Kalsium(ppm),Magnesium(ppm),Status(Subur:ya/tidak)
30,78,1,99,464,1990,270,1
30,77,9,95,390,1029,407,1
30,87,7,49,293,229,762,1
24,60,14,24,441,1847,627,1
24,85,7,50,263,430,628,1
24,59,3,17,425,1886,446,1
22,100,13,29,300,1734,428,1
22,96,13,45,345,708,574,0
24,95,12,34,403,386,336,1
30,88,7,23,484,1261,178,0
22,87,5,39,358,221,415,1
21,87,13,14,448,1345,410,1
25,58,11,68,337,1201,458,1
29,88,14,13,269,1154,709,1
29,90,9,44,381,1132,444,0
30,92,3,11,258,1493,408,0
23,100,1,92,364,841,760,1
30,64,8,38,350,1001,462,0
24,57,13,10,359,1687,351,0
23,66,4,80,328,1305,799,0
23,99,8,18,347,1487,777,1
21,74,14,88,420,475,480,0
28,94,13,56,276,1717,200,1
24,77,1,13,279,765,688,1
25,78,13,99,438,385,312,1
27,57,0,45,265,1815,496,1
27,74,13,66,402,1961,404,0
26,94,11,53,464,357,341,0
26,51,3,45,425,1021,671,1
20,74,8,63,287,1188,616,1
30,89,5,37,259,149,673,0
26,56,4,76,409,701,771,0
21,93,8,51,495,822,639,0
20,99,13,46,490,1137,188,0
30,99,2,98,366,482,148,1
26,81,2,93,357,1122,727,1
28,70,10,54,492,1591,567,1
28,92,12,85,343,918,156,1
26,83,9,99,264,979,692,0
25,81,8,12,452,623,690,1
23,81,6,13,282,1532,400,1
23,78,3,58,494,310,740,0
20,82,9,93,283,1738,686,0
23,63,7,66,258,1516,587,1
24,69,9,77,303,1713,352,0
28,92,11,38,335,176,706,0
22,60,8,93,266,490,677,0
21,96,3,70,335,532,450,0
30,60,2,69,260,159,154,1
22,97,10,93,263,1117,216,0
27,53,2,94,354,564,308,1
22,56,7,39,476,515,584,1
25,51,1,76,314,880,332,1
29,65,1,83,495,698,260,0
29,98,12,51,313,1674,716,1
24,76,13,79,275,1525,363,0
22,100,0,45,371,887,418,0
24,70,3,69,416,300,398,0
30,86,4,12,405,1870,792,1
26,93,9,88,347,1394,746,1
27,50,1,100,349,1929,786,0
29,71,3,21,497,1495,557,0
24,72,3,79,329,539,751,0
20,67,11,85,318,1555,313,1
25,63,0,54,478,1978,676,1
22,96,4,86,393,1566,744,0
22,71,14,58,439,1940,647,1
21,65,9,81,425,1640,643,1
24,65,14,48,319,552,323,0
28,85,5,29,476,922,410,1
20,77,6,94,329,369,285,1
22,84,9,84,323,678,198,1
23,95,8,100,273,1253,317,0
28,89,8,66,335,422,361,0
25,82,9,31,462,1450,153,1
25,82,1,37,482,1027,534,0
21,98,12,86,362,856,392,0
24,89,5,39,487,267,172,0
20,59,6,33,300,773,102,1
27,65,13,100,282,1887,486,0
25,75,8,81,297,1644,543,0
20,95,7,68,293,283,266,0
29,96,10,22,354,1102,444,0
30,58,5,52,260,895,404,0
22,62,7,83,267,1323,350,1
20,63,5,78,335,1022,639,0
27,70,14,89,264,1987,284,1
28,78,9,49,433,1738,585,0
25,51,6,34,461,1313,137,1
23,94,4,39,497,945,566,0
22,50,13,72,345,1538,104,1
21,100,13,64,457,459,294,1
24,79,1,19,427,542,624,1
30,93,2,91,286,1793,164,0
24,98,0,84,394,733,158,0
23,59,4,54,436,1523,619,0
25,54,7,22,355,848,622,1
26,63,10,84,455,1728,615,1
20,50,10,24,496,1218,633,1
20,85,5,46,476,251,574,0
26,53,1,13,317,334,111,0
23,72,11,41,468,1252,278,1
25,72,2,39,337,1934,407,0
22,99,0,71,430,1829,444,0
22,57,8,71,377,1577,736,0
23,90,9,63,250,1224,609,1
28,77,10,81,357,1564,746,0
24,88,5,35,331,478,324,0
27,100,3,80,360,1444,108,1
26,94,3,44,331,744,112,1
28,69,3,12,474,745,729,0
23,54,13,71,374,795,468,0
24,75,1,61,292,1848,293,0
30,65,10,18,413,798,437,0
28,77,1,60,343,694,335,0
21,56,11,83,351,1534,530,0
20,51,10,31,306,797,552,0
22,76,0,17,375,611,775,1
24,94,9,27,411,1955,627,0
29,85,13,49,370,1673,540,1
25,50,11,44,433,475,732,0
26,100,0,90,362,441,191,0
20,62,0,95,365,1210,727,1
23,72,0,34,437,1101,780,1
23,68,10,26,357,1670,512,0
29,55,8,92,374,1868,331,0
20,80,6,36,299,1752,568,0
29,77,10,65,486,1515,430,1
23,74,7,15,499,1849,337,0
28,100,4,100,434,760,597,0
22,82,3,95,378,1001,671,1
26,80,0,85,408,1739,748,0
20,90,2,81,296,1072,299,1
23,58,6,53,420,666,192,1
25,66,4,49,401,1777,238,1
27,52,11,84,411,1781,625,1
29,66,3,16,290,555,521,1
21,68,10,77,351,664,445,1
27,68,1,27,272,1102,284,1
27,95,14,85,307,1542,393,1
23,82,3,54,470,868,639,0
20,54,7,87,416,1443,401,0
23,72,7,62,378,399,585,0
25,82,10,45,323,334,286,0
29,61,11,97,476,1756,469,0
22,53,5,13,282,1676,108,0
29,85,11,96,383,483,113,0
29,83,11,97,335,1702,706,0
30,57,8,34,263,287,137,1
21,95,12,67,452,993,769,0
25,86,5,51,343,1683,425,1
25,52,0,65,445,838,573,1
21,79,6,78,330,1027,409,1
22,83,9,100,472,1777,180,0
30,62,0,42,424,1383,196,1
24,65,14,72,389,728,672,1
20,58,10,34,288,192,157,1
30,89,14,63,307,760,423,1
29,90,7,71,281,1235,255,0
30,92,5,75,277,1906,708,1
20,97,9,28,437,1751,253,1
26,73,4,36,455,172,484,1
21,71,0,25,491,1716,631,1
26,59,6,89,275,591,354,0
28,54,12,75,303,506,456,0
26,77,7,76,420,515,447,0
23,86,0,43,495,1763,201,0
28,76,2,15,364,1051,244,0
26,96,12,85,410,413,208,1
